

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 20:45:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2489 ;;      Temps:          1       0       0       0       0
  2490 ;;      Totals:         2       0       0       0       0
  2491 ;;Total ram usage:        2 bytes
  2492 ;; Hardware stack levels used:    1
  2493 ;; This function calls:
  2494 ;;		Nothing
  2495 ;; This function is called by:
  2496 ;;		_init_LCD
  2497 ;;		_main
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _LCD_CmdWrite
  2503  04A1                     _LCD_CmdWrite:	
  2504                           
  2505                           ;incstack = 0
  2506                           ; Regs used in _LCD_CmdWrite: [wreg+status,2+status,0]
  2507                           ;LCD_CmdWrite@cmd stored from wreg
  2508  04A1  00F1               	movwf	LCD_CmdWrite@cmd
  2509  04A2                     l1134:	
  2510                           
  2511                           ;LCD.c: 36: void LCD_CmdWrite(unsigned char cmd);LCD.c: 37: {;LCD.c: 38:     PORTB = 0xF
      +                          F;
  2512  04A2  30FF               	movlw	255
  2513  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2514  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2515  04A5  0086               	movwf	6	;volatile
  2516  04A6                     l1136:	
  2517                           
  2518                           ;LCD.c: 39:     PORTB &= 0x80;
  2519  04A6  3080               	movlw	128
  2520  04A7  00F0               	movwf	??_LCD_CmdWrite
  2521  04A8  0870               	movf	??_LCD_CmdWrite,w
  2522  04A9  0586               	andwf	6,f	;volatile
  2523  04AA                     l1138:	
  2524                           
  2525                           ;LCD.c: 40:     PORTDbits.RD5 = 0;
  2526  04AA  1288               	bcf	8,5	;volatile
  2527  04AB                     l1140:	
  2528                           
  2529                           ;LCD.c: 41:     PORTDbits.RD6 = 1;
  2530  04AB  1708               	bsf	8,6	;volatile
  2531  04AC                     l1142:	
  2532                           
  2533                           ;LCD.c: 42:     PORTDbits.RD7 = 0;
  2534  04AC  1388               	bcf	8,7	;volatile
  2535  04AD                     l1144:	
  2536                           
  2537                           ;LCD.c: 43:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2538  04AD  30C7               	movlw	199
  2539  04AE  00F0               	movwf	??_LCD_CmdWrite
  2540  04AF                     u937:	
  2541  04AF  2CB0               	nop2
  2542  04B0  0BF0               	decfsz	??_LCD_CmdWrite,f
  2543  04B1  2CAF               	goto	u937
  2544  04B2  2CB3               	nop2
  2545  04B3  2CB4               	nop2
  2546  04B4                     l1146:	
  2547                           
  2548                           ;LCD.c: 44:     PORTDbits.RD7 = 1;
  2549  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2550  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2551  04B6  1788               	bsf	8,7	;volatile
  2552                           
  2553                           ;LCD.c: 45:     if(PORTB == 0x80)
  2554  04B7  3080               	movlw	128
  2555  04B8  0606               	xorwf	6,w	;volatile
  2556  04B9  1D03               	btfss	3,2
  2557  04BA  2CBC               	goto	u451
  2558  04BB  2CBD               	goto	u450
  2559  04BC                     u451:	
  2560  04BC  2CC8               	goto	l11
  2561  04BD                     u450:	
  2562  04BD                     l1148:	
  2563                           
  2564                           ;LCD.c: 46:     {;LCD.c: 47:         PORTDbits.RD7 = 0; _delay((unsigned long)((1)*(4000
      +                          000/4000.0))); PORTDbits.RD7 = 1;
  2565  04BD  1388               	bcf	8,7	;volatile
  2566  04BE                     l1150:	
  2567  04BE  30C7               	movlw	199
  2568  04BF  00F0               	movwf	??_LCD_CmdWrite
  2569  04C0                     u947:	
  2570  04C0  2CC1               	nop2
  2571  04C1  0BF0               	decfsz	??_LCD_CmdWrite,f
  2572  04C2  2CC0               	goto	u947
  2573  04C3  2CC4               	nop2
  2574  04C4  2CC5               	nop2
  2575  04C5                     l1152:	
  2576  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2577  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2578  04C7  1788               	bsf	8,7	;volatile
  2579  04C8                     l11:	
  2580                           ;LCD.c: 48:     }
  2581                           
  2582                           
  2583                           ;LCD.c: 50:     PORTB = cmd;
  2584  04C8  0871               	movf	LCD_CmdWrite@cmd,w
  2585  04C9  0086               	movwf	6	;volatile
  2586  04CA                     l1154:	
  2587                           
  2588                           ;LCD.c: 51:     PORTDbits.RD5 = 0;
  2589  04CA  1288               	bcf	8,5	;volatile
  2590  04CB                     l1156:	
  2591                           
  2592                           ;LCD.c: 52:     PORTDbits.RD6 = 0;
  2593  04CB  1308               	bcf	8,6	;volatile
  2594  04CC                     l1158:	
  2595                           
  2596                           ;LCD.c: 54:     PORTDbits.RD7 = 1;
  2597  04CC  1788               	bsf	8,7	;volatile
  2598                           
  2599                           ;LCD.c: 55:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2600  04CD  30C7               	movlw	199
  2601  04CE  00F0               	movwf	??_LCD_CmdWrite
  2602  04CF                     u957:	
  2603  04CF  2CD0               	nop2
  2604  04D0  0BF0               	decfsz	??_LCD_CmdWrite,f
  2605  04D1  2CCF               	goto	u957
  2606  04D2  2CD3               	nop2
  2607  04D3  2CD4               	nop2
  2608  04D4                     l1160:	
  2609                           
  2610                           ;LCD.c: 56:     PORTDbits.RD7 = 0;
  2611  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2612  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2613  04D6  1388               	bcf	8,7	;volatile
  2614  04D7                     l12:	
  2615  04D7  0008               	return
  2616  04D8                     __end_of_LCD_CmdWrite:	
  2617                           
  2618                           	psect	text16
  2619  050F                     __ptext16:	
  2620 ;; *************** function _I2C_Master_Init *****************
  2621 ;; Defined at:
  2622 ;;		line 13 in file "I2C.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;  c               4    0[BANK0 ] const unsigned long 
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;		None
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  1    wreg      void 
  2629 ;; Registers used:
  2630 ;;		wreg, status,2, status,0, pclath, cstack
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2636 ;;      Params:         0       4       0       0       0
  2637 ;;      Locals:         0       0       0       0       0
  2638 ;;      Temps:          0       4       0       0       0
  2639 ;;      Totals:         0       8       0       0       0
  2640 ;;Total ram usage:        8 bytes
  2641 ;; Hardware stack levels used:    1
  2642 ;; Hardware stack levels required when called:    1
  2643 ;; This function calls:
  2644 ;;		___lldiv
  2645 ;; This function is called by:
  2646 ;;		_Configuracion
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           
  2651                           ;psect for function _I2C_Master_Init
  2652  050F                     _I2C_Master_Init:	
  2653  050F                     l1216:	
  2654                           ;incstack = 0
  2655                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2656                           
  2657                           
  2658                           ;I2C.c: 13: void I2C_Master_Init(const unsigned long c);I2C.c: 14: {;I2C.c: 15:     SSPC
      +                          ON = 0b00101000;
  2659  050F  3028               	movlw	40
  2660  0510  1283               	bcf	3,5	;RP0=0, select bank0
  2661  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2662  0512  0094               	movwf	20	;volatile
  2663  0513                     l1218:	
  2664                           
  2665                           ;I2C.c: 16:     SSPCON2 = 0;
  2666  0513  1683               	bsf	3,5	;RP0=1, select bank1
  2667  0514  1303               	bcf	3,6	;RP1=0, select bank1
  2668  0515  0191               	clrf	17	;volatile
  2669  0516                     l1220:	
  2670                           
  2671                           ;I2C.c: 17:     SSPADD = (4000000/(4*c))-1;
  2672  0516  1283               	bcf	3,5	;RP0=0, select bank0
  2673  0517  1303               	bcf	3,6	;RP1=0, select bank0
  2674  0518  0831               	movf	I2C_Master_Init@c,w
  2675  0519  00B5               	movwf	??_I2C_Master_Init
  2676  051A  0832               	movf	I2C_Master_Init@c+1,w
  2677  051B  00B6               	movwf	??_I2C_Master_Init+1
  2678  051C  0833               	movf	I2C_Master_Init@c+2,w
  2679  051D  00B7               	movwf	??_I2C_Master_Init+2
  2680  051E  0834               	movf	I2C_Master_Init@c+3,w
  2681  051F  00B8               	movwf	??_I2C_Master_Init+3
  2682  0520  3002               	movlw	2
  2683  0521                     u545:	
  2684  0521  1003               	clrc
  2685  0522  0DB5               	rlf	??_I2C_Master_Init,f
  2686  0523  0DB6               	rlf	??_I2C_Master_Init+1,f
  2687  0524  0DB7               	rlf	??_I2C_Master_Init+2,f
  2688  0525  0DB8               	rlf	??_I2C_Master_Init+3,f
  2689  0526                     u540:	
  2690  0526  3EFF               	addlw	-1
  2691  0527  1D03               	skipz
  2692  0528  2D21               	goto	u545
  2693  0529  0838               	movf	??_I2C_Master_Init+3,w
  2694  052A  00F3               	movwf	___lldiv@divisor+3
  2695  052B  0837               	movf	??_I2C_Master_Init+2,w
  2696  052C  00F2               	movwf	___lldiv@divisor+2
  2697  052D  0836               	movf	??_I2C_Master_Init+1,w
  2698  052E  00F1               	movwf	___lldiv@divisor+1
  2699  052F  0835               	movf	??_I2C_Master_Init,w
  2700  0530  00F0               	movwf	___lldiv@divisor
  2701  0531  3000               	movlw	0
  2702  0532  00F7               	movwf	___lldiv@dividend+3
  2703  0533  303D               	movlw	61
  2704  0534  00F6               	movwf	___lldiv@dividend+2
  2705  0535  3009               	movlw	9
  2706  0536  00F5               	movwf	___lldiv@dividend+1
  2707  0537  3000               	movlw	0
  2708  0538  00F4               	movwf	___lldiv@dividend
  2709  0539  120A  118A  262A  120A  118A  	fcall	___lldiv
  2710  053E  0870               	movf	?___lldiv,w
  2711  053F  3EFF               	addlw	255
  2712  0540  1683               	bsf	3,5	;RP0=1, select bank1
  2713  0541  1303               	bcf	3,6	;RP1=0, select bank1
  2714  0542  0093               	movwf	19	;volatile
  2715  0543                     l1222:	
  2716                           
  2717                           ;I2C.c: 18:     SSPSTAT = 0;
  2718  0543  0194               	clrf	20	;volatile
  2719  0544                     l1224:	
  2720                           
  2721                           ;I2C.c: 19:     TRISCbits.TRISC3 = 1;
  2722  0544  1587               	bsf	7,3	;volatile
  2723  0545                     l1226:	
  2724                           
  2725                           ;I2C.c: 20:     TRISCbits.TRISC4 = 1;
  2726  0545  1607               	bsf	7,4	;volatile
  2727  0546                     l57:	
  2728  0546  0008               	return
  2729  0547                     __end_of_I2C_Master_Init:	
  2730                           
  2731                           	psect	text17
  2732  062A                     __ptext17:	
  2733 ;; *************** function ___lldiv *****************
  2734 ;; Defined at:
  2735 ;;		line 5 in file "D:\Xc8\pic\sources\c90\common\__lldiv.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;  divisor         4    0[COMMON] unsigned long 
  2738 ;;  dividend        4    4[COMMON] unsigned long 
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;  quotient        4    9[COMMON] unsigned long 
  2741 ;;  counter         1   13[COMMON] unsigned char 
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  4    0[COMMON] unsigned long 
  2744 ;; Registers used:
  2745 ;;		wreg, status,2, status,0
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2751 ;;      Params:         8       0       0       0       0
  2752 ;;      Locals:         5       0       0       0       0
  2753 ;;      Temps:          1       0       0       0       0
  2754 ;;      Totals:        14       0       0       0       0
  2755 ;;Total ram usage:       14 bytes
  2756 ;; Hardware stack levels used:    1
  2757 ;; This function calls:
  2758 ;;		Nothing
  2759 ;; This function is called by:
  2760 ;;		_I2C_Master_Init
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764                           
  2765                           ;psect for function ___lldiv
  2766  062A                     ___lldiv:	
  2767  062A                     l1162:	
  2768                           ;incstack = 0
  2769                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2770                           
  2771  062A  3000               	movlw	0
  2772  062B  00FC               	movwf	___lldiv@quotient+3
  2773  062C  3000               	movlw	0
  2774  062D  00FB               	movwf	___lldiv@quotient+2
  2775  062E  3000               	movlw	0
  2776  062F  00FA               	movwf	___lldiv@quotient+1
  2777  0630  3000               	movlw	0
  2778  0631  00F9               	movwf	___lldiv@quotient
  2779  0632  0873               	movf	___lldiv@divisor+3,w
  2780  0633  0472               	iorwf	___lldiv@divisor+2,w
  2781  0634  0471               	iorwf	___lldiv@divisor+1,w
  2782  0635  0470               	iorwf	___lldiv@divisor,w
  2783  0636  1903               	skipnz
  2784  0637  2E39               	goto	u461
  2785  0638  2E3A               	goto	u460
  2786  0639                     u461:	
  2787  0639  2E87               	goto	l1182
  2788  063A                     u460:	
  2789  063A                     l1164:	
  2790  063A  01FD               	clrf	___lldiv@counter
  2791  063B  0AFD               	incf	___lldiv@counter,f
  2792  063C  2E4A               	goto	l1168
  2793  063D                     l1166:	
  2794  063D  3001               	movlw	1
  2795  063E  00F8               	movwf	??___lldiv
  2796  063F                     u475:	
  2797  063F  1003               	clrc
  2798  0640  0DF0               	rlf	___lldiv@divisor,f
  2799  0641  0DF1               	rlf	___lldiv@divisor+1,f
  2800  0642  0DF2               	rlf	___lldiv@divisor+2,f
  2801  0643  0DF3               	rlf	___lldiv@divisor+3,f
  2802  0644  0BF8               	decfsz	??___lldiv,f
  2803  0645  2E3F               	goto	u475
  2804  0646  3001               	movlw	1
  2805  0647  00F8               	movwf	??___lldiv
  2806  0648  0878               	movf	??___lldiv,w
  2807  0649  07FD               	addwf	___lldiv@counter,f
  2808  064A                     l1168:	
  2809  064A  1FF3               	btfss	___lldiv@divisor+3,7
  2810  064B  2E4D               	goto	u481
  2811  064C  2E4E               	goto	u480
  2812  064D                     u481:	
  2813  064D  2E3D               	goto	l1166
  2814  064E                     u480:	
  2815  064E                     l1170:	
  2816  064E  3001               	movlw	1
  2817  064F  00F8               	movwf	??___lldiv
  2818  0650                     u495:	
  2819  0650  1003               	clrc
  2820  0651  0DF9               	rlf	___lldiv@quotient,f
  2821  0652  0DFA               	rlf	___lldiv@quotient+1,f
  2822  0653  0DFB               	rlf	___lldiv@quotient+2,f
  2823  0654  0DFC               	rlf	___lldiv@quotient+3,f
  2824  0655  0BF8               	decfsz	??___lldiv,f
  2825  0656  2E50               	goto	u495
  2826  0657                     l1172:	
  2827  0657  0873               	movf	___lldiv@divisor+3,w
  2828  0658  0277               	subwf	___lldiv@dividend+3,w
  2829  0659  1D03               	skipz
  2830  065A  2E65               	goto	u505
  2831  065B  0872               	movf	___lldiv@divisor+2,w
  2832  065C  0276               	subwf	___lldiv@dividend+2,w
  2833  065D  1D03               	skipz
  2834  065E  2E65               	goto	u505
  2835  065F  0871               	movf	___lldiv@divisor+1,w
  2836  0660  0275               	subwf	___lldiv@dividend+1,w
  2837  0661  1D03               	skipz
  2838  0662  2E65               	goto	u505
  2839  0663  0870               	movf	___lldiv@divisor,w
  2840  0664  0274               	subwf	___lldiv@dividend,w
  2841  0665                     u505:	
  2842  0665  1C03               	skipc
  2843  0666  2E68               	goto	u501
  2844  0667  2E69               	goto	u500
  2845  0668                     u501:	
  2846  0668  2E78               	goto	l1178
  2847  0669                     u500:	
  2848  0669                     l1174:	
  2849  0669  0870               	movf	___lldiv@divisor,w
  2850  066A  02F4               	subwf	___lldiv@dividend,f
  2851  066B  0871               	movf	___lldiv@divisor+1,w
  2852  066C  1C03               	skipc
  2853  066D  0F71               	incfsz	___lldiv@divisor+1,w
  2854  066E  02F5               	subwf	___lldiv@dividend+1,f
  2855  066F  0872               	movf	___lldiv@divisor+2,w
  2856  0670  1C03               	skipc
  2857  0671  0F72               	incfsz	___lldiv@divisor+2,w
  2858  0672  02F6               	subwf	___lldiv@dividend+2,f
  2859  0673  0873               	movf	___lldiv@divisor+3,w
  2860  0674  1C03               	skipc
  2861  0675  0F73               	incfsz	___lldiv@divisor+3,w
  2862  0676  02F7               	subwf	___lldiv@dividend+3,f
  2863  0677                     l1176:	
  2864  0677  1479               	bsf	___lldiv@quotient,0
  2865  0678                     l1178:	
  2866  0678  3001               	movlw	1
  2867  0679                     u515:	
  2868  0679  1003               	clrc
  2869  067A  0CF3               	rrf	___lldiv@divisor+3,f
  2870  067B  0CF2               	rrf	___lldiv@divisor+2,f
  2871  067C  0CF1               	rrf	___lldiv@divisor+1,f
  2872  067D  0CF0               	rrf	___lldiv@divisor,f
  2873  067E  3EFF               	addlw	-1
  2874  067F  1D03               	skipz
  2875  0680  2E79               	goto	u515
  2876  0681                     l1180:	
  2877  0681  3001               	movlw	1
  2878  0682  02FD               	subwf	___lldiv@counter,f
  2879  0683  1D03               	btfss	3,2
  2880  0684  2E86               	goto	u521
  2881  0685  2E87               	goto	u520
  2882  0686                     u521:	
  2883  0686  2E4E               	goto	l1170
  2884  0687                     u520:	
  2885  0687                     l1182:	
  2886  0687  087C               	movf	___lldiv@quotient+3,w
  2887  0688  00F3               	movwf	?___lldiv+3
  2888  0689  087B               	movf	___lldiv@quotient+2,w
  2889  068A  00F2               	movwf	?___lldiv+2
  2890  068B  087A               	movf	___lldiv@quotient+1,w
  2891  068C  00F1               	movwf	?___lldiv+1
  2892  068D  0879               	movf	___lldiv@quotient,w
  2893  068E  00F0               	movwf	?___lldiv
  2894  068F                     l285:	
  2895  068F  0008               	return
  2896  0690                     __end_of___lldiv:	
  2897  007E                     btemp	set	126	;btemp
  2898  007E                     wtemp0	set	126


Data Sizes:
    Strings     25
    Constant    10
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[5]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> valor(BANK0[16]), WriteInt_LCD@output1(COMMON[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_DataWrite@dato	PTR unsigned char  size(2) Largest target is 17
		 -> valor(BANK0[16]), STR_2(CODE[17]), WriteInt_LCD@output1(COMMON[3]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_DataWrite->_DWR_LCD
    _init_LCD->_LCD_CmdWrite
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _Configuracion->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2776
                                             13 BANK0      3     3      0
                      _Configuracion
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                       _LCD_CmdWrite
                      _LCD_DataWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1806
                                              0 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LCD_DataWrite                                        2     0      2     295
                                              2 COMMON     2     0      2
                            _DWR_LCD
 ---------------------------------------------------------------------------------
 (2) _DWR_LCD                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configuracion                                        0     0      0     434
                    _I2C_Master_Init
                           _init_LCD
 ---------------------------------------------------------------------------------
 (2) _init_LCD                                             0     0      0      22
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_CmdWrite                                         2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configuracion
     _I2C_Master_Init
       ___lldiv
     _init_LCD
       _LCD_CmdWrite
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCD_CmdWrite
   _LCD_DataWrite
     _DWR_LCD
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      21       5       41.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 26 20:45:55 2020

                        pc 0002             ___bmul@product 0072                __CFG_CP$OFF 0000  
            ?_LCD_CmdWrite 0070                         l11 04C8                         l12 04D7  
                       l22 0472                         l15 04FF                         l16 050E  
                       l28 044C                         l60 03E1                         l63 03ED  
                       l80 04A0                         l72 03D6                         l57 0546  
                       l66 03CD                         l75 03E0                         l78 0498  
                       l79 049B                         fsr 0004             ?_LCD_DataWrite 0072  
                      l124 042D                        l245 07F2                        l521 05C4  
                      l275 0414                        l531 0580                        l285 068F  
                      l696 03FF                        _GIE 005F                        u500 0669  
                      u501 0668                        u520 0687                        u600 0413  
                      u521 0686                        u505 0665                        u601 0412  
                      u450 04BD                        u530 04F4                        u610 0589  
             __CFG_CPD$OFF 0000                        u515 0679                        u451 04BC  
                      u531 04F3                        u611 0588                        u460 063A  
                      u540 0526                        u700 055F                        u461 0639  
                      u701 055E                        u550 03E7                        u630 059B  
                      u710 0569                        u551 03E6                        u631 059A  
                      u711 0568                        u480 064E                        u560 03ED  
                      u800 0732                        u481 064D                        u545 0521  
